Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2020-03-10,12.699999809265137,13.399999618530273,12.5,13.399999618530273,9.68539047241211,5803300,0.0,0.0
2020-03-11,13.399999618530273,13.399999618530273,12.600000381469727,13.100000381469727,9.46855640411377,5736800,0.0,0.0
2020-03-12,12.5,12.600000381469727,11.600000381469727,12.0,8.673484802246094,6748900,0.0,0.0
2020-03-13,11.0,12.100000381469727,10.5,11.699999809265137,8.456648826599121,7445800,0.0,0.0
2020-03-16,11.300000190734863,11.399999618530273,10.0,10.199999809265137,7.372462272644043,6379700,0.0,0.0
2020-03-17,10.300000190734863,10.600000381469727,10.100000381469727,10.300000190734863,7.4447407722473145,7439300,0.0,0.0
2020-03-18,10.399999618530273,10.800000190734863,10.300000190734863,10.800000190734863,7.806136131286621,8369300,0.0,0.0
2020-03-19,10.399999618530273,11.0,10.199999809265137,10.899999618530273,7.878415584564209,7555900,0.0,0.0
2020-03-20,11.199999809265137,11.899999618530273,11.100000381469727,11.800000190734863,8.528926849365234,9738700,0.0,0.0
2020-03-23,11.300000190734863,11.399999618530273,10.199999809265137,10.399999618530273,7.517019748687744,8871700,0.0,0.0
2020-03-24,10.699999809265137,10.800000190734863,10.199999809265137,10.5,7.589298248291016,5957300,0.0,0.0
2020-03-25,10.800000190734863,11.300000190734863,10.699999809265137,11.100000381469727,8.02297306060791,5491800,0.0,0.0
2020-03-26,10.899999618530273,11.699999809265137,10.899999618530273,11.399999618530273,8.2398099899292,3794600,0.0,0.0
2020-03-27,11.5,11.800000190734863,11.399999618530273,11.5,8.312090873718262,3027900,0.0,0.0
2020-03-30,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,8.2398099899292,56900,0.0,0.0
2020-03-31,11.600000381469727,12.100000381469727,11.5,12.0,8.673484802246094,4579100,0.0,0.0
2020-04-01,11.899999618530273,12.300000190734863,11.699999809265137,11.899999618530273,8.601204872131348,5779900,0.0,0.0
2020-04-02,12.0,12.300000190734863,11.800000190734863,12.300000190734863,8.890321731567383,5449700,0.0,0.0
2020-04-03,12.399999618530273,12.600000381469727,12.199999809265137,12.300000190734863,8.890321731567383,4466400,0.0,0.0
2020-04-07,12.600000381469727,13.5,12.600000381469727,13.5,9.757670402526855,6654000,0.0,0.0
2020-04-08,13.5,13.699999809265137,13.199999809265137,13.399999618530273,9.68539047241211,4347900,0.0,0.0
2020-04-09,13.199999809265137,13.5,13.0,13.100000381469727,9.685393333435059,3946500,0.3,0.0
2020-04-10,13.100000381469727,13.5,13.100000381469727,13.399999618530273,9.907193183898926,2959100,0.0,0.0
2020-04-13,13.5,13.600000381469727,13.300000190734863,13.600000381469727,10.05506420135498,2702400,0.0,0.0
2020-04-14,13.899999618530273,14.5,13.800000190734863,14.199999809265137,10.49866771697998,4877500,0.0,0.0
2020-04-15,14.199999809265137,14.199999809265137,13.600000381469727,13.800000190734863,10.202932357788086,4509000,0.0,0.0
2020-04-16,13.600000381469727,13.600000381469727,13.0,13.199999809265137,9.759326934814453,2679200,0.0,0.0
2020-04-17,13.399999618530273,13.600000381469727,13.300000190734863,13.5,9.981128692626953,1951300,0.0,0.0
2020-04-20,13.600000381469727,13.699999809265137,13.399999618530273,13.699999809265137,10.128995895385742,1983600,0.0,0.0
2020-04-21,13.399999618530273,13.600000381469727,13.300000190734863,13.600000381469727,10.05506420135498,1791700,0.0,0.0
2020-04-22,13.600000381469727,14.399999618530273,13.5,14.399999618530273,10.646537780761719,4495800,0.0,0.0
2020-04-23,14.600000381469727,15.100000381469727,14.100000381469727,14.399999618530273,10.646537780761719,7521800,0.0,0.0
2020-04-24,14.399999618530273,14.399999618530273,14.0,14.0,10.350800514221191,2345200,0.0,0.0
2020-04-27,14.199999809265137,14.699999809265137,14.100000381469727,14.699999809265137,10.868339538574219,4227400,0.0,0.0
2020-04-28,14.800000190734863,15.100000381469727,14.600000381469727,15.100000381469727,11.164076805114746,5313300,0.0,0.0
2020-04-29,15.399999618530273,15.699999809265137,15.100000381469727,15.699999809265137,11.607683181762695,4469400,0.0,0.0
2020-04-30,15.699999809265137,15.800000190734863,15.300000190734863,15.600000381469727,11.533748626708984,4471200,0.0,0.0
2020-05-05,15.300000190734863,15.399999618530273,15.0,15.100000381469727,11.164076805114746,1453300,0.0,0.0
2020-05-07,15.100000381469727,15.600000381469727,15.0,15.300000190734863,11.311945915222168,3558200,0.0,0.0
